Year,Country Code,"Net trade in goods and services (BoP, current US$)",GDP (current US$),Consumer price index (2010 = 100),"Unemployment, total (% of total labor force) (national estimate)","Exports of goods and services (BoP, current US$)","Imports of goods and services (BoP, current US$)","Foreign direct investment, net (BoP, current US$)","Official exchange rate (LCU per US$, period average)"
2015 [YR2015],FR,55237169463.6584,1836637711060.55,107.498700856028,11.929,545626838706.785,787378184459.131,8404253503.8188,0.901296423367096
2016 [YR2016],FR,61968165627.142,1877071687633.78,107.397634171255,11.725,550559672211.112,793619323216.981,41841316016.5479,0.903421436257288
2017 [YR2017],FR,57610450121.7122,1961796197354.36,108.714901774357,11.242,603887233324.485,858197178289.029,12702511140.0882,0.88520550826938
2018 [YR2018],FR,50617035662.4633,2091932426266.98,109.951520340534,10.639,656056674072.766,947879844307.575,61682963434.9479,0.846772667108096
2019 [YR2019],FR,67357784672.6454,2011302198827.45,110.623595648239,9.982,636152769354.213,916213840817.625,30864497546.2034,0.893276257067393
2020 [YR2020],FR,69265580610.0111,1897461635591.91,110.471258578492,9.19,559952124627.845,799147222533.728,9116589362.18354,0.875506396987983
2021 [YR2021],FR,46497270286.9403,2154875493744.93,112.541250526224,9.532,691427530092.352,963998746359.092,13026648828.9542,0.845494138890436
2022 [YR2022],FR,-32685085013.1359,2066972096553.7,121.771084752039,8.092,752863905019.145,1102655769490.92,13333972005.2368,0.949623753156941
2023 [YR2023],FR,37434380968.1571,2254851212731.8,128.617291886527,7.627,793588695094.137,1099187609720.55,45692033353.1856,0.924839558470698
1983 [YR1983],GER,11341396741.206,770684323247.798,60.3184833430829,6.449,192168326985.666,180826930244.46,1945566942.26002,2.55325833241667
1984 [YR1984],GER,14987906583.3004,725111123634.115,61.7696214339205,6.673,193092584367.632,178104677784.332,4135994596.6129,2.84594166616667
1985 [YR1985],GER,22907977431.9859,732534887058.198,63.045925743478,6.875,207284521373.655,184376543941.669,4964708240.98673,2.9439666665
1986 [YR1986],GER,46143914622.1262,1046259374943.71,62.9643358920914,6.608,271911130012.629,225767215390.503,8205604897.38976,2.17148333308333
1987 [YR1987],GER,55189849333.2105,1298176105549.51,63.1216876137913,6.813,326101973997.56,270912124664.349,6640908620.16013,1.79739166666667
1988 [YR1988],GER,60093039856.0268,1401233225303.49,63.9259329909699,6.319,358219709688.17,298126669832.143,13468590800.4126,1.756225
1989 [YR1989],GER,59544876562.6478,1398967436804.33,65.7034380219124,5.705,378504982427.942,318960105865.294,8162668022.83404,1.88004166666667
1990 [YR1990],GER,45835582096.6926,1771671206875.68,67.4751103626825,4.89,457349935952.883,411514353856.19,21480192634.5027,1.61573333333333
1991 [YR1991],GER,-8669983766.0511,1868945197407.19,70.2058500742827,5.316,443595473504.173,452264883875.729,18555313746.7867,1.65954166666667
1992 [YR1992],GER,-10728595287.0823,2131571696931.75,73.756144444307,6.323,473854706207.23,484583919006.972,21230462203.3534,1.56165
1993 [YR1993],GER,1055981024.52644,2071323790370.28,77.0564195564705,7.675,420758840327.352,419702859302.826,17161584360.8288,1.65332083333333
1994 [YR1994],GER,3344569716.49617,2205074123177.05,79.1315923938292,8.727,467017530589.208,463672380901.439,12339100060.4567,1.62279416666667
1995 [YR1995],GER,10536526921.2969,2585792275146.72,80.4817042975643,8.158,569038991724.86,558503140363.602,27778316539.4094,1.4331325
1996 [YR1996],GER,17771988928.428,2497244606186.64,81.6484693106268,8.822,570763395888.291,552992084410.662,44977189363.3576,1.50477416666667
1997 [YR1997],GER,23724027126.5293,2211989623279.95,83.2319368540699,9.861,560676223536.412,536952196409.883,30890591110.2312,1.73405583333333
1998 [YR1998],GER,27613383077.26,2238990774702.68,83.9903325585578,9.787,592158590309.007,564542913943.504,67478470728.333,1.7596676
1999 [YR1999],GER,12122420801.9048,2194945278872.59,84.482039736113,8.854,591028023166.015,578906723978.396,53364279142.9306,0.938283072395239
2000 [YR2000],GER,3860821676.77716,1947981991011.77,85.6988078472918,7.917,599192161993.251,595331405213.274,-149835377773.513,1.08270508132601
2001 [YR2001],GER,31688742577.8594,1945790973803.15,87.3989499142195,7.773,619472567529.34,587784720830.846,13294434782.6287,1.11653308564468
2002 [YR2002],GER,88407039414.2469,2078484517474.51,88.6407195744564,8.482,677921541867.91,589512707039.429,-34067396991.4993,1.05755899623965
2003 [YR2003],GER,94700843752.4075,2501640388482.35,89.5574615623787,9.779,821570539407.479,726868558414.749,-26100676287.2322,0.884047927184961
2004 [YR2004],GER,146173333719.877,2814353869359.08,91.0492533059359,10.727,1005137492229.83,858964186247.078,29478097771.3563,0.803921647747605
2005 [YR2005],GER,148768921205.086,2846864211175.1,92.457704355053,11.193,1082219937640.7,933452152898.668,29088956904.3782,0.803800192161416
2006 [YR2006],GER,162485018347.216,2994703642023.53,93.9161566186468,10.277,1242373582882.34,1079887290238.2,60529918995.1478,0.796432730949096
2007 [YR2007],GER,232132346346.87,3425578382921.58,96.0746729759051,8.732,1485139726422.85,1253008779595.73,89805058431.6749,0.729672399984088
2008 [YR2008],GER,229505023350.863,3745264093617.19,98.5998802890494,7.508,1642854037600.95,1413350511853.32,67071495031.3568,0.679922680042729
2009 [YR2009],GER,172768389044.027,3411261212652.34,98.9082405759318,7.88,1301336391468.38,1128569432728.9,43037329587.0515,0.716957702016136
2010 [YR2010],GER,180221496028.282,3399667820000.01,100,7.043,1443337924604.32,1263115070306.35,60605522285.2803,0.754308990105979
2011 [YR2011],GER,184738770104.341,3749314991050.59,102.075172837359,5.967,1686062777954.45,1501323988015.74,10373148758.4484,0.718413898653322
2012 [YR2012],GER,216988154466.289,3527143188785.16,104.1253413002,5.372,1629432505631.38,1412443040342.02,33639173474.0941,0.778338120416812
2013 [YR2013],GER,218578561587.68,3733804649549.03,105.692139574571,5.316,1699810251831.02,1481230369614.31,26093621454.5202,0.752945122702002
2014 [YR2014],GER,257742336752.941,3889093051023.52,106.650549555164,4.98,1773618260202.99,1515877249009.14,87919371869.1441,0.752728196932591
2015 [YR2015],GER,255038641226.545,3357585719351.56,107.199187857464,4.612,1575246787584.95,1320209272501.26,68388393318.9342,0.901296423367096
2016 [YR2016],GER,256401984889.052,3469853463945.53,107.72633665683,4.104,1598254939909.9,1341850736395.29,47174192458.9979,0.903421436257288
2017 [YR2017],GER,260592215116.192,3690849152517.65,109.35246016194,3.781,1741497554455.71,1480904274542.6,36124571462.2221,0.88520550826938
2018 [YR2018],GER,244736067409.625,3974443355019.6,111.246629356349,3.384,1881635356580.67,1636899289171.04,29011101778.829,0.846772667108096
2019 [YR2019],GER,230801506186.55,3889177589254.9,112.854877121191,3.163,1833104884837.8,1602303390722.68,98812746279.9771,0.893276257067393
2020 [YR2020],GER,217292548047.662,3887727161914.41,113.018378926344,3.881,1692296693934.46,1475002909478.48,-31887956416.8565,0.875506396987983
2021 [YR2021],GER,235408521627.921,4278503934689.85,116.484275880086,3.594,2033582798053.68,1798175482270.2,96729407101.5149,0.845494138890436
2022 [YR2022],GER,95268840283.9158,4082469490797.68,124.489744387368,3.12,2092335670362.6,1997066830078.69,117043453942.926,0.949623753156941
2023 [YR2023],GER,177067892005.594,4456081016705.96,131.892448207044,3.068,2104250895009.35,1927184078106.93,64125695340.409,0.924839558470698
